1,2016-01-22-46,5.1866408479
2,2016-01-22-46,1.0
3,2016-01-22-46,1.0
4,2016-01-22-46,2.86346200459
5,2016-01-22-46,1.0
6,2016-01-22-46,4.2899432998
7,2016-01-22-46,26.0282323045
8,2016-01-22-46,92.5191844004
9,2016-01-22-46,1.0
10,2016-01-22-46,1.0
11,2016-01-22-46,1.16866950742
12,2016-01-22-46,5.22949699646
13,2016-01-22-46,1.0
14,2016-01-22-46,43.2514484553
15,2016-01-22-46,1.0
16,2016-01-22-46,1.0
17,2016-01-22-46,1.0
18,2016-01-22-46,1.0
19,2016-01-22-46,1.36586228246
20,2016-01-22-46,2.0751745217
21,2016-01-22-46,2.40598661695
22,2016-01-22-46,3.70191994038
23,2016-01-22-46,79.1321922296
24,2016-01-22-46,40.019341171
25,2016-01-22-46,1.0
26,2016-01-22-46,1.86909377363
27,2016-01-22-46,6.06702981479
28,2016-01-22-46,5.27953532821
29,2016-01-22-46,1.20196596993
30,2016-01-22-46,1.0
31,2016-01-22-46,1.97256312092
32,2016-01-22-46,1.0
33,2016-01-22-46,1.0
34,2016-01-22-46,1.0
35,2016-01-22-46,1.0
36,2016-01-22-46,1.00175620035
37,2016-01-22-46,87.97190424
38,2016-01-22-46,1.97973110513
39,2016-01-22-46,1.0
40,2016-01-22-46,1.0
41,2016-01-22-46,1.0
42,2016-01-22-46,3.44514214509
43,2016-01-22-46,1.0
44,2016-01-22-46,1.0
45,2016-01-22-46,1.0
46,2016-01-22-46,39.9603520139
47,2016-01-22-46,1.0
48,2016-01-22-46,17.9113812061
49,2016-01-22-46,1.0
50,2016-01-22-46,1.0
51,2016-01-22-46,17.7758750838
52,2016-01-22-46,1.0
53,2016-01-22-46,1.0
54,2016-01-22-46,1.0
55,2016-01-22-46,1.0
56,2016-01-22-46,1.0
57,2016-01-22-46,1.0
58,2016-01-22-46,1.0
59,2016-01-22-46,1.02220652707
60,2016-01-22-46,1.0
61,2016-01-22-46,1.0
62,2016-01-22-46,1.0
63,2016-01-22-46,1.0
64,2016-01-22-46,1.0
65,2016-01-22-46,1.0
66,2016-01-22-46,1.0
1,2016-01-22-58,4.3229358427
2,2016-01-22-58,1.0
3,2016-01-22-58,1.0
4,2016-01-22-58,47.401364603
5,2016-01-22-58,1.00175620035
6,2016-01-22-58,16.6227746031
7,2016-01-22-58,6.23152552312
8,2016-01-22-58,92.5191844004
9,2016-01-22-58,2.88047088563
10,2016-01-22-58,3.00546598276
11,2016-01-22-58,1.0
12,2016-01-22-58,3.1509971556
13,2016-01-22-58,3.3051596202
14,2016-01-22-58,3.28278089209
15,2016-01-22-58,1.0
16,2016-01-22-58,3.69727814804
17,2016-01-22-58,1.0
18,2016-01-22-58,2.21392664076
19,2016-01-22-58,1.00329916243
20,2016-01-22-58,4.42866803414
21,2016-01-22-58,1.52601547126
22,2016-01-22-58,7.22357058368
23,2016-01-22-58,80.0926191296
24,2016-01-22-58,55.964718274
25,2016-01-22-58,27.4717816762
26,2016-01-22-58,40.466164681
27,2016-01-22-58,6.23152552312
28,2016-01-22-58,4.80153784653
29,2016-01-22-58,4.42771276975
30,2016-01-22-58,1.0
31,2016-01-22-58,2.16463609277
32,2016-01-22-58,1.0
33,2016-01-22-58,1.0
34,2016-01-22-58,1.0
35,2016-01-22-58,1.18883058174
36,2016-01-22-58,1.0
37,2016-01-22-58,92.5191844004
38,2016-01-22-58,3.78072250433
39,2016-01-22-58,1.0
40,2016-01-22-58,1.20196596993
41,2016-01-22-58,4.36191242407
42,2016-01-22-58,2.71930716169
